Division Name,School Bus Occupants Killed_2021,School Bus Occupants Injured_2021,School Buses Involved in Crashes_2021,Fatal Crashes_2021,Injury Crashes_2021,Property Damage Crashes_2021,Total School Buses in Fleet_2021,Preventable_2021,%Preventable_2021,Miles Traveled_2021,Crashes Per Mile_2021,Accident Rate Per 100 Thousand Miles_2021,Fatality_2021,Fatality Rate Per 100 Thousand Miles_2021,Percentage of School Buses Involved in Crashes_2021,Person Killed Getting On/Off Bus_2021,Person Injured Getting On/ Off Bus_2021,School Bus Occupants Killed_2022,School Bus Occupants Injured_2022,School Buses Involved in Crashes_2022,Fatal Crashes_2022,Injury Crashes_2022,Property Damage Crashes_2022,Total School Buses in Fleet_2022,Preventable_2022,%Preventab le_2022,Miles Traveled_2022,Crashes Per Mile_2022,Accident Rate Per 100 Thousand.._2022,Fatality_2022,Fatality Rate Per 100 Thousand.._2022,Percentage of School Buses Involved in.._2022,Person Killed Getting On/Off Bus_2022,Person Injured Getting On/ Off Bus_2022,School Bus Occupants Killed_2023,School Bus Occupants Injured_2023,School Buses Involved in Crashes_2023,Fatal Crashes_2023,Injury Crashes_2023,Property Damage Crashes_2023,Total School Buses in Fleet_2023,Preventable_2023,%Preventab le_2023,Miles Traveled_2023,Crashes Per Mile_2023,Accident Rate Per 100 Thousand.._2023,Fatality_2023,Fatality Rate Per 100 Thousand.._2023,Percentage of School Buses Involved in.._2023,Person Killed Getting On/Off Bus_2023,Person Injured Getting On/ Off Bus_2023,School Bus Occupants Killed_2024,School Bus Occupants Injured_2024,School Buses Involved in Crashes_2024,Fatal Crashes_2024,Injury Crashes_2024,Property Damage Crashes_2024,Total School Buses in Fleet_2024,Preventable_2024,%Preventab le_2024,Miles Traveled_2024,Crashes Per Mile_2024,Accident Rate Per 100 Thousand.._2024,Fatality_2024,Fatality Rate Per 100 Thousand.._2024,Percentage of School Buses Involved in.._2024,Person Killed Getting On/Off Bus_2024,Person Injured Getting On/ Off Bus_2024
Accomack County ,0.0,0.0,0.0,0.0,0.0,0.0,112.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,112.0,0.0,0.0,1271226.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,112.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,111.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Albemarle County ,0.0,0.0,5.0,0.0,0.0,5.0,224.0,5.0,100.0,0.0,0.0,0.0,0.0,0.0,2.23,0.0,0.0,0.0,1.0,10.0,0.0,1.0,9.0,225.0,5.0,50.0,0.0,0.0,0.0,0.0,0.0,4.44,0.0,0.0,0.0,0.0,4.0,0.0,0.0,4.0,225.0,4.0,100.0,0.0,0.0,0.0,0.0,0.0,1.78,0.0,0.0,0.0,0.0,7.0,0.0,0.0,7.0,232.0,4.0,57.142857142857146,0.0,0.0,0.0,0.0,0.0,3.02,0.0,0.0
Alexandria City ,0.0,0.0,0.0,0.0,0.0,0.0,122.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,117.0,0.0,0.0,327000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,117.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,117.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Alleghany County ,0.0,0.0,0.0,0.0,0.0,0.0,53.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,56.0,0.0,0.0,672454.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Alleghany Highland ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,
Alleghany Highland County ,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Alleghany Highlands ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,56.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,53.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Amelia County ,0.0,0.0,0.0,0.0,0.0,0.0,36.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,43.0,0.0,0.0,500423.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,43.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.33,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,44.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Amherst County ,0.0,0.0,0.0,0.0,0.0,0.0,70.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,72.0,0.0,0.0,1452750.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,75.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.33,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,76.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Appomattox County ,0.0,0.0,0.0,0.0,0.0,0.0,51.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,52.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,52.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,53.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
